1745369769.690396 server started (52934): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1745369769.690428 on Linux 6.14.2-300.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Apr 10 21:50:55 UTC 2025
1745369769.690448 using libevent 2.1.12-stable poll
1745369769.690457 using ncurses 6.5 20240629
1745369769.719431 yylex_token: end at WS
1745369769.719432 yylex_token: W
1745369769.719433 yylex_token: end at WS
1745369769.719434 yylex_token: send
1745369769.719436 yylex_token: end at WS
1745369769.719437 yylex_token: -X
1745369769.719438 yylex_token: end at WS
1745369769.719440 yylex_token: next-space
1745369769.719441 cmd_parse_build_commands 0:0: bind
1745369769.719443 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719444 cmd_parse_build_commands 0:2: W
1745369769.719446 cmd_parse_build_commands 0:3 0:0: send
1745369769.719447 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719448 cmd_parse_build_commands 0:3 0:2: next-space
1745369769.719450 cmd_parse_build_commands 0:0: send
1745369769.719451 cmd_parse_build_commands 0:1: -X
1745369769.719453 cmd_parse_build_commands 0:2: next-space
1745369769.719455 args_parse_flags: next -X
1745369769.719456 args_parse_flags: -X
1745369769.719457 args_parse_flags: next next-space
1745369769.719459 args_parse: flags end at 2 of 3
1745369769.719460 args_parse: 2 = next-space (type STRING)
1745369769.719463 cmd_parse_build_commands: send-keys -X next-space
1745369769.719464 args_parse_flags: next -Tcopy-mode-vi
1745369769.719465 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719467 args_parse_flags: next W
1745369769.719468 args_parse: flags end at 2 of 4
1745369769.719470 args_parse: 2 = W (type STRING)
1745369769.719472 args_parse: 3 = send-keys -X next-space (type COMMANDS)
1745369769.719475 cmd_parse_build_commands: bind-key -T copy-mode-vi W { send-keys -X next-space }
1745369769.719477 cmdq_get_command: [bind-key/0x55cfa80d72a0] group 2376
1745369769.719478 cmdq_append <global>: [bind-key/0x55cfa80d72a0]
1745369769.719481 yylex_token: end at WS
1745369769.719483 yylex_token: bind
1745369769.719484 yylex_token: end at WS
1745369769.719485 yylex_token: -Tcopy-mode-vi
1745369769.719487 yylex_token: end at WS
1745369769.719488 yylex_token: X
1745369769.719489 yylex_token: end at WS
1745369769.719491 yylex_token: send
1745369769.719492 yylex_token: end at WS
1745369769.719493 yylex_token: -X
1745369769.719495 yylex_token: end at WS
1745369769.719496 yylex_token: set-mark
1745369769.719497 cmd_parse_build_commands 0:0: bind
1745369769.719499 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719500 cmd_parse_build_commands 0:2: X
1745369769.719502 cmd_parse_build_commands 0:3 0:0: send
1745369769.719503 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719505 cmd_parse_build_commands 0:3 0:2: set-mark
1745369769.719506 cmd_parse_build_commands 0:0: send
1745369769.719508 cmd_parse_build_commands 0:1: -X
1745369769.719509 cmd_parse_build_commands 0:2: set-mark
1745369769.719511 args_parse_flags: next -X
1745369769.719512 args_parse_flags: -X
1745369769.719514 args_parse_flags: next set-mark
1745369769.719515 args_parse: flags end at 2 of 3
1745369769.719517 args_parse: 2 = set-mark (type STRING)
1745369769.719519 cmd_parse_build_commands: send-keys -X set-mark
1745369769.719520 args_parse_flags: next -Tcopy-mode-vi
1745369769.719523 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719525 args_parse_flags: next X
1745369769.719526 args_parse: flags end at 2 of 4
1745369769.719527 args_parse: 2 = X (type STRING)
1745369769.719530 args_parse: 3 = send-keys -X set-mark (type COMMANDS)
1745369769.719533 cmd_parse_build_commands: bind-key -T copy-mode-vi X { send-keys -X set-mark }
1745369769.719534 cmdq_get_command: [bind-key/0x55cfa80d76b0] group 2384
1745369769.719536 cmdq_append <global>: [bind-key/0x55cfa80d76b0]
1745369769.719538 yylex_token: end at WS
1745369769.719539 yylex_token: bind
1745369769.719541 yylex_token: end at WS
1745369769.719542 yylex_token: -Tcopy-mode-vi
1745369769.719543 yylex_token: end at WS
1745369769.719545 yylex_token: ^
1745369769.719546 yylex_token: end at WS
1745369769.719547 yylex_token: send
1745369769.719548 yylex_token: end at WS
1745369769.719550 yylex_token: -X
1745369769.719551 yylex_token: end at WS
1745369769.719553 yylex_token: back-to-indentation
1745369769.719554 cmd_parse_build_commands 0:0: bind
1745369769.719556 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719557 cmd_parse_build_commands 0:2: ^
1745369769.719559 cmd_parse_build_commands 0:3 0:0: send
1745369769.719560 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719561 cmd_parse_build_commands 0:3 0:2: back-to-indentation
1745369769.719563 cmd_parse_build_commands 0:0: send
1745369769.719564 cmd_parse_build_commands 0:1: -X
1745369769.719566 cmd_parse_build_commands 0:2: back-to-indentation
1745369769.719568 args_parse_flags: next -X
1745369769.719569 args_parse_flags: -X
1745369769.719570 args_parse_flags: next back-to-indentation
1745369769.719572 args_parse: flags end at 2 of 3
1745369769.719573 args_parse: 2 = back-to-indentation (type STRING)
1745369769.719576 cmd_parse_build_commands: send-keys -X back-to-indentation
1745369769.719577 args_parse_flags: next -Tcopy-mode-vi
1745369769.719579 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719580 args_parse_flags: next ^
1745369769.719581 args_parse: flags end at 2 of 4
1745369769.719583 args_parse: 2 = ^ (type STRING)
1745369769.719585 args_parse: 3 = send-keys -X back-to-indentation (type COMMANDS)
1745369769.719588 cmd_parse_build_commands: bind-key -T copy-mode-vi ^ { send-keys -X back-to-indentation }
1745369769.719590 cmdq_get_command: [bind-key/0x55cfa80d7cd0] group 2392
1745369769.719591 cmdq_append <global>: [bind-key/0x55cfa80d7cd0]
1745369769.719593 yylex_token: end at WS
1745369769.719595 yylex_token: bind
1745369769.719596 yylex_token: end at WS
1745369769.719597 yylex_token: -Tcopy-mode-vi
1745369769.719599 yylex_token: end at WS
1745369769.719600 yylex_token: b
1745369769.719602 yylex_token: end at WS
1745369769.719603 yylex_token: send
1745369769.719604 yylex_token: end at WS
1745369769.719605 yylex_token: -X
1745369769.719607 yylex_token: end at WS
1745369769.719609 yylex_token: previous-word
1745369769.719610 cmd_parse_build_commands 0:0: bind
1745369769.719612 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719613 cmd_parse_build_commands 0:2: b
1745369769.719614 cmd_parse_build_commands 0:3 0:0: send
1745369769.719616 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719617 cmd_parse_build_commands 0:3 0:2: previous-word
1745369769.719619 cmd_parse_build_commands 0:0: send
1745369769.719620 cmd_parse_build_commands 0:1: -X
1745369769.719622 cmd_parse_build_commands 0:2: previous-word
1745369769.719624 args_parse_flags: next -X
1745369769.719625 args_parse_flags: -X
1745369769.719626 args_parse_flags: next previous-word
1745369769.719628 args_parse: flags end at 2 of 3
1745369769.719629 args_parse: 2 = previous-word (type STRING)
1745369769.719632 cmd_parse_build_commands: send-keys -X previous-word
1745369769.719633 args_parse_flags: next -Tcopy-mode-vi
1745369769.719635 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719636 args_parse_flags: next b
1745369769.719637 args_parse: flags end at 2 of 4
1745369769.719639 args_parse: 2 = b (type STRING)
1745369769.719641 args_parse: 3 = send-keys -X previous-word (type COMMANDS)
1745369769.719645 cmd_parse_build_commands: bind-key -T copy-mode-vi b { send-keys -X previous-word }
1745369769.719648 cmdq_get_command: [bind-key/0x55cfa80d7ff0] group 2400
1745369769.719649 cmdq_append <global>: [bind-key/0x55cfa80d7ff0]
1745369769.719651 yylex_token: end at WS
1745369769.719653 yylex_token: bind
1745369769.719654 yylex_token: end at WS
1745369769.719655 yylex_token: -Tcopy-mode-vi
1745369769.719657 yylex_token: end at WS
1745369769.719658 yylex_token: e
1745369769.719659 yylex_token: end at WS
1745369769.719661 yylex_token: send
1745369769.719662 yylex_token: end at WS
1745369769.719663 yylex_token: -X
1745369769.719665 yylex_token: end at WS
1745369769.719666 yylex_token: next-word-end
1745369769.719668 cmd_parse_build_commands 0:0: bind
1745369769.719669 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719670 cmd_parse_build_commands 0:2: e
1745369769.719672 cmd_parse_build_commands 0:3 0:0: send
1745369769.719673 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719675 cmd_parse_build_commands 0:3 0:2: next-word-end
1745369769.719677 cmd_parse_build_commands 0:0: send
1745369769.719678 cmd_parse_build_commands 0:1: -X
1745369769.719679 cmd_parse_build_commands 0:2: next-word-end
1745369769.719681 args_parse_flags: next -X
1745369769.719683 args_parse_flags: -X
1745369769.719684 args_parse_flags: next next-word-end
1745369769.719685 args_parse: flags end at 2 of 3
1745369769.719687 args_parse: 2 = next-word-end (type STRING)
1745369769.719689 cmd_parse_build_commands: send-keys -X next-word-end
1745369769.719690 args_parse_flags: next -Tcopy-mode-vi
1745369769.719692 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719693 args_parse_flags: next e
1745369769.719694 args_parse: flags end at 2 of 4
1745369769.719696 args_parse: 2 = e (type STRING)
1745369769.719698 args_parse: 3 = send-keys -X next-word-end (type COMMANDS)
1745369769.719700 cmd_parse_build_commands: bind-key -T copy-mode-vi e { send-keys -X next-word-end }
1745369769.719702 cmdq_get_command: [bind-key/0x55cfa80d8800] group 2408
1745369769.719704 cmdq_append <global>: [bind-key/0x55cfa80d8800]
1745369769.719707 yylex_token: end at WS
1745369769.719708 yylex_token: bind
1745369769.719710 yylex_token: end at WS
1745369769.719711 yylex_token: -Tcopy-mode-vi
1745369769.719712 yylex_token: end at WS
1745369769.719713 yylex_token: f
1745369769.719715 yylex_token: end at WS
1745369769.719716 yylex_token: command-prompt
1745369769.719718 yylex_token: end at WS
1745369769.719719 yylex_token: -1p(jump forward)
1745369769.719721 yylex_token: end at WS
1745369769.719722 yylex_token: send
1745369769.719723 yylex_token: end at WS
1745369769.719724 yylex_token: -X
1745369769.719726 yylex_token: end at WS
1745369769.719727 yylex_token: jump-forward
1745369769.719729 yylex_token: end at WS
1745369769.719730 yylex_token: %%
1745369769.719732 cmd_parse_build_commands 0:0: bind
1745369769.719733 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719734 cmd_parse_build_commands 0:2: f
1745369769.719736 cmd_parse_build_commands 0:3 0:0: command-prompt
1745369769.719738 cmd_parse_build_commands 0:3 0:1: -1p(jump forward)
1745369769.719739 cmd_parse_build_commands 0:3 0:2 0:0: send
1745369769.719740 cmd_parse_build_commands 0:3 0:2 0:1: -X
1745369769.719742 cmd_parse_build_commands 0:3 0:2 0:2: jump-forward
1745369769.719743 cmd_parse_build_commands 0:3 0:2 0:3: %%
1745369769.719745 cmd_parse_build_commands 0:0: command-prompt
1745369769.719747 cmd_parse_build_commands 0:1: -1p(jump forward)
1745369769.719749 cmd_parse_build_commands 0:2 0:0: send
1745369769.719750 cmd_parse_build_commands 0:2 0:1: -X
1745369769.719751 cmd_parse_build_commands 0:2 0:2: jump-forward
1745369769.719753 cmd_parse_build_commands 0:2 0:3: %%
1745369769.719754 cmd_parse_build_commands 0:0: send
1745369769.719756 cmd_parse_build_commands 0:1: -X
1745369769.719757 cmd_parse_build_commands 0:2: jump-forward
1745369769.719759 cmd_parse_build_commands 0:3: %%
1745369769.719761 args_parse_flags: next -X
1745369769.719762 args_parse_flags: -X
1745369769.719763 args_parse_flags: next jump-forward
1745369769.719766 args_parse: flags end at 2 of 4
1745369769.719768 args_parse: 2 = jump-forward (type STRING)
1745369769.719770 args_parse: 3 = %% (type STRING)
1745369769.719773 cmd_parse_build_commands: send-keys -X jump-forward "%%"
1745369769.719774 args_parse_flags: next -1p(jump forward)
1745369769.719776 args_parse_flags: -1
1745369769.719777 args_parse_flag_argument: -p = (jump forward)
1745369769.719779 args_parse: flags end at 2 of 3
1745369769.719781 args_parse: 2 = send-keys -X jump-forward "%%" (type COMMANDS)
1745369769.719784 cmd_parse_build_commands: command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1745369769.719786 args_parse_flags: next -Tcopy-mode-vi
1745369769.719787 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719788 args_parse_flags: next f
1745369769.719790 args_parse: flags end at 2 of 4
1745369769.719791 args_parse: 2 = f (type STRING)
1745369769.719795 args_parse: 3 = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } (type COMMANDS)
1745369769.719799 cmd_parse_build_commands: bind-key -T copy-mode-vi f { command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" } }
1745369769.719801 cmdq_get_command: [bind-key/0x55cfa80d97e0] group 2416
1745369769.719802 cmdq_append <global>: [bind-key/0x55cfa80d97e0]
1745369769.719806 yylex_token: end at WS
1745369769.719808 yylex_token: bind
1745369769.719809 yylex_token: end at WS
1745369769.719811 yylex_token: -Tcopy-mode-vi
1745369769.719812 yylex_token: end at WS
1745369769.719813 yylex_token: g
1745369769.719814 yylex_token: end at WS
1745369769.719816 yylex_token: send
1745369769.719817 yylex_token: end at WS
1745369769.719818 yylex_token: -X
1745369769.719820 yylex_token: end at WS
1745369769.719821 yylex_token: history-top
1745369769.719823 cmd_parse_build_commands 0:0: bind
1745369769.719824 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719826 cmd_parse_build_commands 0:2: g
1745369769.719827 cmd_parse_build_commands 0:3 0:0: send
1745369769.719828 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719830 cmd_parse_build_commands 0:3 0:2: history-top
1745369769.719831 cmd_parse_build_commands 0:0: send
1745369769.719833 cmd_parse_build_commands 0:1: -X
1745369769.719834 cmd_parse_build_commands 0:2: history-top
1745369769.719836 args_parse_flags: next -X
1745369769.719838 args_parse_flags: -X
1745369769.719839 args_parse_flags: next history-top
1745369769.719840 args_parse: flags end at 2 of 3
1745369769.719842 args_parse: 2 = history-top (type STRING)
1745369769.719844 cmd_parse_build_commands: send-keys -X history-top
1745369769.719846 args_parse_flags: next -Tcopy-mode-vi
1745369769.719847 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719848 args_parse_flags: next g
1745369769.719850 args_parse: flags end at 2 of 4
1745369769.719851 args_parse: 2 = g (type STRING)
1745369769.719854 args_parse: 3 = send-keys -X history-top (type COMMANDS)
1745369769.719856 cmd_parse_build_commands: bind-key -T copy-mode-vi g { send-keys -X history-top }
1745369769.719858 cmdq_get_command: [bind-key/0x55cfa80d9e80] group 2428
1745369769.719860 cmdq_append <global>: [bind-key/0x55cfa80d9e80]
1745369769.719862 yylex_token: end at WS
1745369769.719863 yylex_token: bind
1745369769.719865 yylex_token: end at WS
1745369769.719866 yylex_token: -Tcopy-mode-vi
1745369769.719867 yylex_token: end at WS
1745369769.719868 yylex_token: h
1745369769.719870 yylex_token: end at WS
1745369769.719871 yylex_token: send
1745369769.719872 yylex_token: end at WS
1745369769.719873 yylex_token: -X
1745369769.719875 yylex_token: end at WS
1745369769.719876 yylex_token: cursor-left
1745369769.719878 cmd_parse_build_commands 0:0: bind
1745369769.719879 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719881 cmd_parse_build_commands 0:2: h
1745369769.719882 cmd_parse_build_commands 0:3 0:0: send
1745369769.719883 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719885 cmd_parse_build_commands 0:3 0:2: cursor-left
1745369769.719886 cmd_parse_build_commands 0:0: send
1745369769.719889 cmd_parse_build_commands 0:1: -X
1745369769.719891 cmd_parse_build_commands 0:2: cursor-left
1745369769.719893 args_parse_flags: next -X
1745369769.719894 args_parse_flags: -X
1745369769.719896 args_parse_flags: next cursor-left
1745369769.719897 args_parse: flags end at 2 of 3
1745369769.719899 args_parse: 2 = cursor-left (type STRING)
1745369769.719901 cmd_parse_build_commands: send-keys -X cursor-left
1745369769.719902 args_parse_flags: next -Tcopy-mode-vi
1745369769.719904 args_parse_flag_argument: -T = copy-mode-vi
1745369769.719905 args_parse_flags: next h
1745369769.719907 args_parse: flags end at 2 of 4
1745369769.719908 args_parse: 2 = h (type STRING)
1745369769.719910 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1745369769.719913 cmd_parse_build_commands: bind-key -T copy-mode-vi h { send-keys -X cursor-left }
1745369769.719914 cmdq_get_command: [bind-key/0x55cfa80da470] group 2436
1745369769.719916 cmdq_append <global>: [bind-key/0x55cfa80da470]
1745369769.719922 yylex_token: end at WS
1745369769.719923 yylex_token: bind
1745369769.719924 yylex_token: end at WS
1745369769.719926 yylex_token: -Tcopy-mode-vi
1745369769.719927 yylex_token: end at WS
1745369769.719928 yylex_token: j
1745369769.719930 yylex_token: end at WS
1745369769.719931 yylex_token: send
1745369769.719932 yylex_token: end at WS
1745369769.719933 yylex_token: -X
1745369769.719935 yylex_token: end at WS
1745369769.719936 yylex_token: cursor-down
1745369769.719938 cmd_parse_build_commands 0:0: bind
1745369769.719939 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1745369769.719941 cmd_parse_build_commands 0:2: j
1745369769.719942 cmd_parse_build_commands 0:3 0:0: send
1745369769.719943 cmd_parse_build_commands 0:3 0:1: -X
1745369769.719945 cmd_parse_build_commands 0:3 0:2: cursor-down
1745369769.719946 cmd_parse_build_commands 0:0: send
1745369769.719948 cmd_parse_build_commands 0:1: -X
1745369769.719949 cmd_parse_build_commands 0:2: cursor-down
